K,Model,CV_Recall,CV_F1,HL_Test
50,MultinomialNB,0.5576,0.514734,0.2885304659498208
50,LogisticRegression,0.563927,0.52642,0.2849462365591398
50,RandomForest,0.702558,0.692887,0.26523297491039427
50,DeepLearning,0.7176,0.7102,0.24551971326164876
100,MultinomialNB,0.595147,0.563207,0.25985663082437277
100,LogisticRegression,0.600377,0.569813,0.253584229390681
100,RandomForest,0.724964,0.731856,0.22759856630824374
100,DeepLearning,0.7571,0.7593,0.2078853046594982
150,MultinomialNB,0.599358,0.569459,0.246415770609319
150,LogisticRegression,0.607913,0.578079,0.24014336917562723
150,RandomForest,0.712249,0.725141,0.20430107526881722
150,DeepLearning,0.7773,0.7756,0.18906810035842295
200,MultinomialNB,0.606832,0.577216,0.25
200,LogisticRegression,0.613462,0.583832,0.24910394265232974
200,RandomForest,0.730629,0.742825,0.2007168458781362
200,DeepLearning,0.7776,0.7772,0.19265232974910393
250,MultinomialNB,0.611457,0.581696,0.2446236559139785
250,LogisticRegression,0.612652,0.583121,0.235663082437276
250,RandomForest,0.731981,0.741786,0.20340501792114696
250,DeepLearning,0.7688,0.7701,0.19086021505376344
300,MultinomialNB,0.615634,0.586668,0.239247311827957
300,LogisticRegression,0.621102,0.591948,0.22132616487455198
300,RandomForest,0.728189,0.748682,0.18189964157706093
300,DeepLearning,0.7853,0.7857,0.17383512544802868
350,MultinomialNB,0.626252,0.597654,0.22849462365591397
350,LogisticRegression,0.618335,0.589031,0.22132616487455198
350,RandomForest,0.721576,0.740747,0.17114695340501793
350,DeepLearning,0.779,0.7816,0.16756272401433692
400,MultinomialNB,0.630842,0.604705,0.22311827956989247
400,LogisticRegression,0.624637,0.595594,0.2168458781362007
400,RandomForest,0.737411,0.756213,0.16577060931899643
400,DeepLearning,0.7821,0.7847,0.15770609318996415
450,MultinomialNB,0.63676,0.614674,0.22043010752688172
450,LogisticRegression,0.624199,0.59519,0.21505376344086022
450,RandomForest,0.732899,0.755497,0.16487455197132617
450,DeepLearning,0.7903,0.7906,0.16308243727598568
500,MultinomialNB,0.636799,0.614547,0.2168458781362007
500,LogisticRegression,0.625132,0.596314,0.22043010752688172
500,RandomForest,0.735576,0.753232,0.16845878136200718
500,DeepLearning,0.7776,0.7876,0.1586021505376344
550,MultinomialNB,0.644826,0.624921,0.21774193548387097
550,LogisticRegression,0.629886,0.600988,0.20878136200716846
550,RandomForest,0.739986,0.761143,0.1532258064516129
550,DeepLearning,0.7902,0.7905,0.15949820788530467
600,MultinomialNB,0.644777,0.624911,0.20878136200716846
600,LogisticRegression,0.629396,0.600619,0.20430107526881722
600,RandomForest,0.730859,0.751709,0.1586021505376344
600,DeepLearning,0.7886,0.7969,0.15232974910394265
650,MultinomialNB,0.649315,0.631582,0.2132616487455197
650,LogisticRegression,0.637565,0.609003,0.2060931899641577
650,RandomForest,0.740813,0.762446,0.16666666666666666
650,DeepLearning,0.788,0.7949,0.1550179211469534
700,MultinomialNB,0.650645,0.632983,0.2168458781362007
700,LogisticRegression,0.639816,0.611166,0.21774193548387097
700,RandomForest,0.737218,0.760673,0.15770609318996415
700,DeepLearning,0.7849,0.798,0.15770609318996415
750,MultinomialNB,0.647843,0.630372,0.21505376344086022
750,LogisticRegression,0.637164,0.608634,0.21057347670250895
750,RandomForest,0.737145,0.76098,0.17025089605734767
750,DeepLearning,0.7721,0.7895,0.16129032258064516
800,MultinomialNB,0.64952,0.6349,0.20698924731182797
800,LogisticRegression,0.638608,0.610389,0.2078853046594982
800,RandomForest,0.725559,0.749794,0.15770609318996415
800,DeepLearning,0.7907,0.8047,0.16845878136200718
850,MultinomialNB,0.65049,0.635625,0.21057347670250895
850,LogisticRegression,0.639103,0.610869,0.21057347670250895
850,RandomForest,0.717704,0.739071,0.15949820788530467
850,DeepLearning,0.79,0.8047,0.16666666666666666
900,MultinomialNB,0.653623,0.641179,0.21057347670250895
900,LogisticRegression,0.637737,0.609481,0.21057347670250895
900,RandomForest,0.743532,0.763038,0.16756272401433692
900,DeepLearning,0.8024,0.8069,0.16218637992831542
950,MultinomialNB,0.655836,0.645551,0.21236559139784947
950,LogisticRegression,0.639499,0.611321,0.21236559139784947
950,RandomForest,0.721192,0.74466,0.15681003584229392
950,DeepLearning,0.7897,0.8027,0.1693548387096774
1000,MultinomialNB,0.662025,0.654299,0.2025089605734767
1000,LogisticRegression,0.640879,0.612746,0.20340501792114696
1000,RandomForest,0.730576,0.753433,0.17562724014336917
1000,DeepLearning,0.7868,0.7982,0.17652329749103943
1050,MultinomialNB,0.665253,0.657676,0.2060931899641577
1050,LogisticRegression,0.642138,0.614069,0.20161290322580644
1050,RandomForest,0.729731,0.754446,0.16666666666666666
1050,DeepLearning,0.8021,0.8106,0.1639784946236559
1100,MultinomialNB,0.670393,0.662595,0.20430107526881722
1100,LogisticRegression,0.644075,0.615927,0.20161290322580644
1100,RandomForest,0.73212,0.752926,0.17383512544802868
1100,DeepLearning,0.7972,0.8065,0.16487455197132617
1150,MultinomialNB,0.668449,0.660956,0.2025089605734767
1150,LogisticRegression,0.64404,0.615972,0.20340501792114696
1150,RandomForest,0.739141,0.760953,0.1693548387096774
1150,DeepLearning,0.8064,0.8146,0.1603942652329749
1200,MultinomialNB,0.670708,0.664643,0.2025089605734767
1200,LogisticRegression,0.649108,0.622921,0.19802867383512546
1200,RandomForest,0.724852,0.744126,0.16756272401433692
1200,DeepLearning,0.8053,0.8156,0.15949820788530467
1250,MultinomialNB,0.674947,0.668659,0.2025089605734767
1250,LogisticRegression,0.650496,0.624345,0.19802867383512546
1250,RandomForest,0.729472,0.755923,0.18010752688172044
1250,DeepLearning,0.8071,0.8144,0.16308243727598568
1300,MultinomialNB,0.67732,0.67104,0.2007168458781362
1300,LogisticRegression,0.651894,0.625592,0.19802867383512546
1300,RandomForest,0.734577,0.75851,0.16666666666666666
1300,DeepLearning,0.8016,0.8131,0.16129032258064516
1350,MultinomialNB,0.67967,0.673366,0.19444444444444445
1350,LogisticRegression,0.653754,0.627544,0.2007168458781362
1350,RandomForest,0.723174,0.745416,0.15681003584229392
1350,DeepLearning,0.7923,0.8016,0.16308243727598568
1400,MultinomialNB,0.683138,0.677876,0.1971326164874552
1400,LogisticRegression,0.651917,0.62565,0.19982078853046595
1400,RandomForest,0.733752,0.757225,0.16218637992831542
1400,DeepLearning,0.798,0.8081,0.15949820788530467
1450,MultinomialNB,0.683563,0.679785,0.1935483870967742
1450,LogisticRegression,0.65142,0.625263,0.20161290322580644
1450,RandomForest,0.725421,0.744862,0.1603942652329749
1450,DeepLearning,0.797,0.8101,0.1639784946236559
1500,MultinomialNB,0.686376,0.682564,0.18996415770609318
1500,LogisticRegression,0.651883,0.625751,0.20161290322580644
1500,RandomForest,0.733089,0.75618,0.1639784946236559
1500,DeepLearning,0.8039,0.8165,0.15770609318996415
1550,MultinomialNB,0.685438,0.681856,0.1953405017921147
1550,LogisticRegression,0.649551,0.62341,0.20340501792114696
1550,RandomForest,0.729124,0.748281,0.1693548387096774
1550,DeepLearning,0.7861,0.8028,0.1639784946236559
1600,MultinomialNB,0.683586,0.680192,0.1953405017921147
1600,LogisticRegression,0.651411,0.62528,0.19802867383512546
1600,RandomForest,0.715578,0.735161,0.16577060931899643
1600,DeepLearning,0.8109,0.8204,0.16129032258064516
1650,MultinomialNB,0.685456,0.682097,0.1971326164874552
1650,LogisticRegression,0.653281,0.627131,0.19802867383512546
1650,RandomForest,0.720793,0.738411,0.1639784946236559
1650,DeepLearning,0.8043,0.8118,0.1603942652329749
1700,MultinomialNB,0.688096,0.684562,0.1971326164874552
1700,LogisticRegression,0.654696,0.628543,0.1971326164874552
1700,RandomForest,0.71756,0.73668,0.16577060931899643
1700,DeepLearning,0.7901,0.8025,0.15232974910394265
1750,MultinomialNB,0.685818,0.681091,0.1989247311827957
1750,LogisticRegression,0.656125,0.629931,0.1971326164874552
1750,RandomForest,0.729933,0.750527,0.17652329749103943
1750,DeepLearning,0.7968,0.8125,0.16308243727598568
1800,MultinomialNB,0.686794,0.682411,0.1971326164874552
1800,LogisticRegression,0.657073,0.630843,0.1989247311827957
1800,RandomForest,0.73721,0.758631,0.16218637992831542
1800,DeepLearning,0.8008,0.811,0.16218637992831542
1850,MultinomialNB,0.686835,0.682336,0.1989247311827957
1850,LogisticRegression,0.656602,0.630411,0.1953405017921147
1850,RandomForest,0.728785,0.751287,0.16577060931899643
1850,DeepLearning,0.7954,0.8055,0.16487455197132617
1900,MultinomialNB,0.687289,0.682686,0.1971326164874552
1900,LogisticRegression,0.656562,0.630382,0.1971326164874552
1900,RandomForest,0.718632,0.739573,0.16666666666666666
1900,DeepLearning,0.7852,0.8049,0.15949820788530467
1950,MultinomialNB,0.68825,0.683814,0.1989247311827957
1950,LogisticRegression,0.657004,0.6309,0.1953405017921147
1950,RandomForest,0.718775,0.736857,0.15681003584229392
1950,DeepLearning,0.7873,0.8017,0.1603942652329749
2000,MultinomialNB,0.690119,0.685505,0.2060931899641577
2000,LogisticRegression,0.657484,0.631355,0.1953405017921147
2000,RandomForest,0.724718,0.744833,0.16666666666666666
2000,DeepLearning,0.7868,0.8009,0.16129032258064516
11991,MultinomialNB,0.638415,0.619676,0.1935483870967742
11991,LogisticRegression,0.638204,0.612063,0.1881720430107527
11991,RandomForest,0.686146,0.698988,0.15232974910394265
11991,DeepLearning,0.6772,0.6828,0.16577060931899643
